CustomerID,Tenure,HourSpendOnApp,AverageSpend,TotalOrders,SatisfactionScore,Complain,Churn
10065,2.0,,27.85,7,4,0,0
10066,6.0,1.7,41.11,5,1,0,1
10067,1.0,1.4,79.04,4,3,0,0
10068,12.0,2.2,147.43,1,5,0,0
10069,0.0,4.5,16.82,6,2,0,1
10070,34.0,3.2,29.04,9,3,0,0
10071,11.0,1.9,20.62,3,3,0,1
10072,1.0,3.1,47.39,4,5,0,0
10073,0.0,,89.45,7,5,1,1
10074,13.0,3.5,18.59,2,2,0,0
10075,9.0,2.6,52.94,6,1,0,0
10076,10.0,1.8,87.86,6,4,0,0
10077,11.0,3.3,40.74,8,3,0,1
10078,,,60.1,6,4,0,1
10079,3.0,3.5,104.73,2,1,0,1
10080,0.0,3.2,25.44,5,2,1,0
10081,15.0,3.7,13.78,7,4,0,0
10082,,1.9,64.47,2,2,0,0
10083,3.0,3.9,65.51,2,5,0,0
10084,0.0,2.7,38.95,3,1,0,1
10085,2.0,4.8,34.17,7,2,0,0
10086,3.0,1.7,54.46,5,5,0,1
10087,10.0,4.4,25.12,6,3,0,1
10088,8.0,2.7,25.15,9,4,0,0
10089,17.0,1.8,78.74,6,2,0,0
10090,5.0,2.0,23.92,7,4,0,0
10091,1.0,2.1,14.49,4,4,0,0
10092,9.0,3.0,34.12,4,3,0,0
10093,11.0,3.1,39.56,5,4,0,1
10094,6.0,1.9,69.89,5,4,0,0
10095,11.0,2.5,36.1,6,3,0,0
10096,5.0,4.9,114.58,5,4,0,0
10097,5.0,4.4,56.17,6,4,0,0
10098,4.0,3.0,31.05,4,2,0,0
10099,0.0,2.5,68.2,2,3,1,0
10100,0.0,2.6,113.45,4,3,0,1
10101,0.0,3.2,77.52,4,3,0,0
10102,8.0,1.4,17.76,4,4,0,0
10103,3.0,2.2,41.75,7,3,0,1
10104,5.0,0.7,61.93,8,5,0,0
10105,19.0,,75.7,6,3,0,0
10106,2.0,3.2,47.57,5,3,0,0
10107,4.0,2.0,43.53,3,4,1,1
10108,11.0,4.2,136.07,1,3,0,0
10109,2.0,1.2,78.17,5,3,0,1
10110,0.0,0.9,68.32,4,1,0,0
10111,2.0,2.7,37.1,6,3,1,1
10112,1.0,3.7,24.87,4,3,1,0
10113,21.0,4.4,69.01,5,5,0,0
10114,13.0,2.0,83.03,7,3,0,0
10115,8.0,3.7,53.15,4,5,0,0
10116,16.0,2.5,78.29,4,4,0,0
10117,13.0,2.3,79.43,5,3,0,0
10118,1.0,3.5,86.15,6,3,0,0
10119,17.0,3.2,17.53,6,4,1,0
10120,6.0,0.8,42.5,5,5,0,1
10121,13.0,4.1,71.41,9,2,1,0
10122,,4.0,54.98,7,3,0,1
10123,3.0,1.8,79.57,5,3,0,0
10124,0.0,2.9,68.3,4,1,0,1
10125,2.0,3.0,9.39,4,4,0,0
10126,4.0,2.8,97.79,5,5,0,0
10127,13.0,1.9,39.17,5,3,0,1
10128,15.0,,29.83,4,4,0,0
10129,0.0,2.5,95.98,5,4,0,1
10130,5.0,3.8,76.13,4,3,0,0
10131,4.0,3.1,103.51,6,2,0,0
10132,2.0,2.1,62.33,3,4,0,1
10133,1.0,3.3,42.16,7,5,0,0
10134,3.0,0.5,58.15,6,4,0,0
10135,22.0,3.8,26.28,2,1,0,0
10136,3.0,0.6,20.23,6,2,1,1
10137,5.0,2.1,35.31,5,1,1,0
10138,9.0,1.3,120.74,1,4,0,0
10139,3.0,1.1,37.68,6,4,1,1
10140,28.0,3.8,14.75,5,2,1,0
10141,26.0,,48.4,7,4,1,0
10142,2.0,2.9,37.36,2,4,0,1
10143,5.0,2.4,98.78,3,4,0,0
10144,2.0,3.0,116.01,3,5,0,0
10145,2.0,2.6,40.94,4,1,0,1
10146,0.0,1.1,62.29,4,5,0,0
10147,7.0,3.6,65.37,2,2,0,1
10148,5.0,2.0,51.76,4,3,0,0
10149,0.0,0.8,46.16,4,5,0,0
10150,2.0,2.0,28.48,4,5,0,1
10151,19.0,4.2,12.91,3,3,0,0
10152,2.0,3.4,28.37,4,4,1,1
10153,1.0,2.1,50.65,7,4,0,1
10154,,2.1,18.62,3,4,0,0
10155,33.0,2.1,60.39,5,2,0,0
10156,2.0,4.8,55.63,5,4,0,0
10157,8.0,2.9,37.4,4,3,0,0
10158,11.0,3.0,44.94,5,3,1,0
10159,2.0,3.6,21.15,4,3,0,1
10160,10.0,2.8,85.28,4,3,0,0
10161,3.0,2.2,84.46,7,5,0,0
10162,8.0,2.3,23.93,8,3,0,0
10163,8.0,2.4,24.43,7,5,0,1
10164,6.0,2.5,28.63,3,2,0,1
10165,0.0,3.3,73.45,2,4,0,1
10166,14.0,2.6,65.25,6,4,0,1
10167,,3.3,95.37,3,4,0,1
10168,1.0,2.4,101.38,6,4,0,1
10169,0.0,2.6,17.33,4,4,1,1
10170,7.0,0.5,71.95,6,5,0,0
10171,9.0,3.5,99.13,6,4,1,0
10172,,2.9,43.15,6,2,0,1
10173,5.0,3.6,52.57,7,4,0,0
10174,2.0,0.5,47.84,7,3,0,0
10175,8.0,4.8,49.15,6,3,0,0
10176,1.0,2.3,85.12,6,5,0,1
10177,9.0,3.7,133.31,3,3,0,0
10178,,1.4,112.37,5,4,0,1
10179,22.0,3.2,38.54,5,3,0,0
10180,1.0,1.3,62.41,3,1,0,1
10181,3.0,1.8,31.61,4,3,1,0
10182,0.0,4.6,33.81,4,2,0,1
10183,20.0,2.3,51.17,5,4,0,0
10184,16.0,2.7,33.21,5,3,0,0
10185,2.0,3.5,36.54,3,3,0,0
10186,8.0,3.0,61.54,7,1,0,0
10187,13.0,2.7,71.37,5,3,0,1
10188,6.0,2.9,70.28,5,4,0,0
10189,6.0,5.1,70.68,5,2,0,0
10190,2.0,2.4,22.26,7,4,0,0
10191,0.0,2.7,32.09,6,5,1,1
10192,,3.7,54.58,4,4,0,0
10193,18.0,3.7,96.61,6,4,0,0
10194,8.0,3.8,173.78,6,2,0,0
10195,3.0,3.2,63.88,6,3,1,0
10196,3.0,1.2,80.54,5,5,0,0
10197,10.0,,20.47,7,4,0,0
10198,18.0,1.2,79.32,3,4,0,1
10199,17.0,2.8,148.46,10,4,1,0
10200,12.0,1.7,32.01,3,3,0,0
10201,8.0,2.4,37.32,3,1,1,0
10202,0.0,2.9,86.62,3,4,0,0
10203,1.0,2.9,54.17,4,4,0,0
10204,18.0,3.0,12.0,7,3,0,0
10205,7.0,4.3,38.79,3,5,0,0
10206,0.0,3.0,115.74,5,3,1,1
10207,0.0,2.2,44.73,4,3,1,1
10208,8.0,3.6,44.71,10,5,0,1
10209,0.0,3.8,83.54,5,4,1,1
10210,1.0,1.1,65.23,1,3,1,0
10211,6.0,3.2,43.23,5,2,0,0
10212,9.0,3.3,35.73,5,2,0,0
10213,8.0,2.2,219.27,4,4,0,0
10214,2.0,4.0,105.19,4,3,0,0
10215,9.0,2.3,70.67,2,4,0,0
10216,2.0,2.6,73.28,7,5,0,1
10217,3.0,2.3,49.34,9,4,0,0
10218,,2.5,64.77,4,3,1,1
10219,8.0,1.3,46.17,3,4,1,1
10220,15.0,0.9,30.08,7,3,0,0
10221,8.0,4.3,66.26,3,2,0,0
10222,6.0,1.6,43.73,7,1,0,0
10223,0.0,1.4,68.26,4,3,0,1
10224,3.0,0.5,75.71,4,5,0,1
10225,2.0,1.8,70.35,2,2,0,1
10226,2.0,1.0,28.44,4,2,0,0
10227,28.0,4.3,40.83,5,5,0,0
10228,3.0,3.6,44.26,5,1,0,0
10229,17.0,1.7,91.97,4,4,0,0
10230,7.0,5.0,89.31,3,3,1,1
10231,12.0,3.6,33.35,9,1,1,0
10232,5.0,2.1,21.89,4,5,0,1
10233,6.0,0.5,178.33,5,2,0,0
10234,5.0,5.0,68.76,5,4,0,0
10235,1.0,1.0,19.81,8,3,0,0
10236,10.0,0.7,36.93,5,1,0,0
10237,2.0,3.6,94.13,3,1,0,0
10238,0.0,5.2,154.75,3,2,1,1
10239,8.0,4.0,140.75,4,1,0,0
10240,1.0,3.1,67.1,5,4,0,1
10241,22.0,3.2,53.44,6,3,0,0
10242,,3.4,26.6,7,3,0,0
10243,19.0,3.3,56.18,7,3,0,0
10244,3.0,2.8,29.11,7,5,0,0
10245,0.0,2.6,41.08,3,5,0,1
10246,21.0,2.4,86.57,3,4,0,1
10247,4.0,,46.03,6,5,0,0
10248,27.0,2.2,44.13,5,3,0,0
10249,26.0,0.6,51.71,4,3,0,0
10250,15.0,2.4,192.88,4,4,1,0
10251,2.0,1.4,24.64,6,4,0,0
10252,3.0,1.3,63.03,2,3,0,0
10253,15.0,2.7,133.86,4,3,0,0
10254,3.0,4.0,51.62,8,5,1,1
10255,1.0,3.5,104.11,6,4,0,0
10256,6.0,0.8,20.81,7,3,0,0
10257,22.0,1.4,46.97,6,4,0,0
10258,9.0,3.5,31.24,5,3,0,0
10259,6.0,1.4,51.29,5,2,0,0
10260,0.0,2.3,51.95,5,3,1,1
10261,7.0,3.1,55.25,6,3,1,0
10262,36.0,1.4,86.12,4,1,0,1
10263,1.0,2.6,8.46,6,4,0,0
10264,5.0,1.0,35.87,6,3,0,0
10265,16.0,1.8,60.54,1,4,0,0
10266,10.0,2.9,12.52,6,1,1,1
10267,9.0,0.7,76.24,3,2,0,0
10268,9.0,3.0,35.43,7,5,0,0
10269,3.0,2.5,47.53,5,4,0,1
10270,2.0,3.1,88.32,4,5,1,1
10271,13.0,2.7,106.75,6,5,0,0
10272,,4.0,77.57,8,3,0,0
10273,16.0,2.6,24.14,5,3,0,1
10274,19.0,2.0,75.38,3,5,0,0
10275,5.0,2.6,78.27,6,5,1,1
10276,5.0,3.1,69.71,4,4,0,0
10277,12.0,2.6,116.41,1,4,0,0
10278,8.0,2.5,56.12,4,4,0,0
10279,9.0,1.7,113.93,10,3,0,1
10280,12.0,1.8,113.55,5,4,0,1
10281,17.0,1.0,79.53,6,4,0,0
10282,3.0,4.4,63.62,5,4,0,1
10283,3.0,1.1,69.94,3,1,0,0
10284,0.0,1.7,130.35,4,3,0,0
10285,6.0,1.7,96.54,5,2,1,0
10286,0.0,3.5,26.22,6,2,0,0
10287,,2.2,67.41,5,5,0,1
10288,6.0,3.9,30.16,6,1,1,0
10289,2.0,1.8,34.75,5,2,0,1
10290,7.0,2.8,42.12,5,3,0,0
10291,0.0,,19.34,6,4,0,0
10292,0.0,4.9,28.84,6,3,0,0
10293,13.0,1.2,119.93,4,2,0,0
10294,3.0,2.8,34.6,4,2,0,0
10295,,3.2,86.39,3,2,1,0
10296,5.0,3.0,59.14,2,3,0,1
10297,11.0,2.3,73.52,7,3,0,0
10298,1.0,2.4,75.31,4,5,0,0
10299,7.0,2.5,27.97,4,3,0,0
10300,0.0,2.3,86.11,4,1,0,1
10301,0.0,,22.36,6,4,0,0
10302,6.0,4.9,33.66,5,3,1,0
10303,6.0,1.9,74.69,7,4,1,1
10304,8.0,1.0,26.71,4,3,0,1
10305,10.0,2.4,11.48,2,4,0,0
10306,29.0,5.3,65.59,4,4,0,0
10307,5.0,1.6,16.81,8,5,1,1
10308,3.0,4.3,78.73,6,3,0,1
10309,12.0,,44.06,5,3,0,0
10310,2.0,1.9,65.04,7,3,0,0
10311,4.0,3.1,64.34,7,5,1,1
10312,0.0,4.3,82.06,3,5,1,1
10313,0.0,2.1,75.94,4,1,0,1
10314,26.0,2.3,26.54,7,2,1,1
10315,14.0,1.9,45.75,5,3,0,0
10316,9.0,1.4,65.0,2,2,0,0
10317,4.0,1.8,115.07,3,3,1,0
10318,1.0,1.2,76.34,6,2,1,0
10319,,2.5,109.57,4,4,0,0
10320,2.0,1.7,66.99,6,5,0,0
10321,6.0,2.8,97.49,5,5,1,0
10322,10.0,0.8,61.9,6,3,1,1
10323,8.0,2.9,95.26,6,4,1,0
10324,2.0,3.4,42.66,4,5,0,1
10325,24.0,0.5,122.42,7,2,1,1
10326,10.0,2.9,71.38,7,4,1,0
10327,6.0,3.9,19.44,5,3,0,0
10328,7.0,1.2,66.26,3,2,1,0
10329,4.0,4.3,76.48,4,3,0,0
10330,2.0,3.0,87.78,6,1,0,0
10331,,1.7,146.0,6,4,0,0
10332,11.0,2.4,38.46,4,3,0,1
10333,0.0,3.1,146.54,4,3,0,0
10334,0.0,2.6,53.45,4,2,1,1
10335,0.0,3.1,32.57,3,5,0,0
10336,0.0,1.5,39.0,5,3,0,1
10337,15.0,,73.91,2,4,1,0
10338,9.0,0.9,29.45,7,4,0,0
10339,5.0,2.4,43.12,6,3,0,0
10340,0.0,1.5,65.31,5,2,0,1
10341,5.0,,121.9,3,4,0,0
10342,5.0,3.9,86.37,5,2,0,0
10343,1.0,3.7,54.77,6,2,1,1
10344,4.0,3.2,73.72,6,4,0,0
10345,4.0,1.3,61.61,6,2,1,0
10346,7.0,2.2,23.88,7,3,0,0
10347,8.0,3.8,133.67,7,3,0,0
10348,0.0,2.7,122.97,5,3,0,1
10349,3.0,5.1,50.95,5,4,0,0
10350,7.0,2.9,39.9,6,4,0,0
10351,5.0,2.7,24.27,7,4,0,0
10352,15.0,2.2,76.37,5,4,0,0
10353,,2.6,76.65,7,3,0,0
10354,1.0,2.3,31.14,3,3,0,0
10355,0.0,3.3,62.04,4,3,0,1
10356,8.0,3.6,84.86,5,3,0,0
10357,0.0,1.6,38.18,6,5,0,0
10358,7.0,1.0,47.17,5,4,0,0
10359,22.0,0.5,46.89,7,2,0,0
10360,6.0,3.1,32.48,3,1,0,0
10361,3.0,1.3,47.77,8,1,0,0
10362,,0.5,17.06,3,2,1,0
10363,4.0,2.9,45.4,4,2,0,0
10364,6.0,5.2,45.83,8,3,0,0
10365,22.0,2.5,51.34,3,5,1,1
10366,3.0,3.4,70.57,4,4,0,0
10367,,2.6,22.9,3,2,0,0
10368,,2.4,26.03,6,3,0,0
10369,1.0,3.5,31.93,2,3,0,1
10370,0.0,2.2,21.21,5,4,1,0
10371,0.0,2.8,75.22,3,4,1,1
10372,0.0,2.9,37.12,5,5,0,1
10373,0.0,1.8,52.31,5,3,1,1
10374,9.0,3.6,30.15,4,4,0,0
10375,0.0,2.3,42.43,4,2,0,0
10376,,1.7,63.78,4,4,1,1
10377,14.0,3.1,65.59,5,2,0,0
10378,0.0,1.5,26.8,5,3,0,0
10379,13.0,2.5,50.74,4,4,0,0
10380,2.0,2.5,30.49,6,3,0,0
10381,1.0,3.7,49.61,4,1,0,1
10382,9.0,3.0,35.15,6,1,0,0
10383,7.0,2.5,138.36,2,1,0,0
10384,16.0,3.4,84.59,7,1,0,0
10385,10.0,4.0,67.26,7,2,1,0
10386,13.0,3.1,44.73,3,2,1,1
10387,2.0,2.5,85.97,7,2,0,1
10388,1.0,,51.64,7,5,1,0
10389,11.0,1.3,130.59,5,3,0,1
10390,13.0,2.2,90.83,3,2,0,0
10391,36.0,1.8,42.24,4,3,0,0
10392,4.0,2.3,122.39,6,5,0,0
10393,,,44.88,4,4,0,0
10394,11.0,3.1,142.83,2,3,0,0
10395,3.0,2.4,126.01,4,4,0,0
10396,21.0,3.0,63.58,5,4,0,1
10397,15.0,2.6,17.55,5,4,1,0
10398,4.0,0.5,60.73,6,4,0,0
10399,11.0,1.5,24.92,5,5,1,0
10400,11.0,2.3,35.84,2,5,1,0
10401,0.0,1.2,37.59,5,4,0,1
10402,18.0,3.2,24.78,3,3,0,0
10403,5.0,,60.87,5,4,0,0
10404,14.0,3.8,33.15,3,4,1,0
10405,3.0,2.3,46.15,4,1,0,0
10406,18.0,4.1,37.8,3,5,0,0
10407,3.0,2.7,70.75,5,2,0,1
10408,0.0,2.1,67.82,4,3,0,0
10409,18.0,1.8,43.9,7,5,1,0
10410,0.0,2.2,72.78,4,2,0,0
10411,3.0,2.1,104.38,7,3,1,0
10412,23.0,2.7,10.09,3,2,0,0
10413,24.0,2.7,36.43,6,3,0,0
10414,6.0,2.5,28.22,5,2,1,0
10415,7.0,3.0,34.36,8,3,0,1
10416,4.0,3.8,8.54,5,3,1,1
10417,2.0,3.5,9.73,3,5,0,1
10418,,0.9,4.52,5,5,0,1
10419,8.0,,38.62,9,2,0,0
10420,11.0,3.5,37.93,4,4,1,0
10421,12.0,1.0,112.74,3,1,1,1
10422,12.0,2.3,58.08,6,1,0,1
10423,0.0,1.2,71.72,5,2,0,0
10424,5.0,0.5,311.79,3,5,0,0
10425,0.0,3.1,10.12,7,5,0,1
10426,6.0,3.3,131.82,4,2,0,0
10427,4.0,1.9,51.86,3,2,0,1
10428,17.0,0.5,40.64,9,2,1,0
10429,3.0,1.9,36.8,6,3,0,0
10430,0.0,2.9,64.84,5,4,1,1
10431,1.0,0.9,40.86,3,2,0,0
10432,11.0,2.7,24.28,4,4,0,0
10433,7.0,2.5,37.69,7,3,1,0
10434,0.0,3.1,65.92,1,5,0,1
10435,0.0,2.6,79.0,4,4,1,0
10436,9.0,1.4,139.36,4,3,1,0
10437,,3.8,56.6,6,4,0,0
10438,13.0,2.3,107.84,1,4,0,0
10439,9.0,2.5,47.22,6,3,0,0
10440,0.0,1.5,51.26,5,3,0,0
10441,0.0,2.0,49.63,3,5,0,0
10442,34.0,1.5,60.66,5,2,0,0
10443,3.0,,87.05,7,1,0,0
10444,3.0,4.4,39.8,9,3,0,0
10445,13.0,1.0,29.24,4,4,0,0
10446,23.0,0.7,91.01,3,4,0,0
10447,34.0,4.1,87.37,4,5,0,1
10448,11.0,2.3,117.34,4,3,0,1
10449,3.0,1.8,35.94,3,2,0,1
10450,0.0,3.6,46.18,2,4,0,1
10451,12.0,1.8,92.95,8,4,0,0
10452,6.0,4.5,39.5,6,1,0,0
10453,4.0,3.2,77.11,9,2,1,0
10454,18.0,2.0,47.35,4,1,0,0
10455,0.0,4.9,64.63,5,4,0,1
10456,5.0,1.8,23.95,6,5,1,1
10457,0.0,3.3,56.16,8,4,1,1
10458,5.0,2.8,3.15,6,5,0,0
10459,0.0,3.9,103.21,2,1,0,0
10460,1.0,4.2,82.97,4,5,0,0
10461,1.0,2.5,27.96,4,4,0,1
10462,8.0,1.7,133.18,8,3,1,0
10463,10.0,,99.68,4,5,0,1
10464,7.0,1.8,24.75,5,3,1,0
10465,26.0,4.7,37.86,1,5,0,1
10466,3.0,2.7,25.73,5,5,1,1
10467,2.0,2.1,65.69,4,4,0,1
10468,16.0,2.7,36.79,5,4,0,0
10469,2.0,1.0,12.09,5,2,0,1
10470,26.0,1.4,51.12,3,3,0,0
10471,0.0,3.8,88.98,7,3,0,1
10472,28.0,1.8,56.86,6,4,1,0
10473,0.0,1.3,73.13,5,4,0,0
10474,17.0,3.1,60.13,3,5,1,0
10475,6.0,3.8,81.01,6,1,0,0
10476,36.0,3.3,63.33,2,4,0,0
10477,0.0,3.6,49.43,5,5,1,0
10478,6.0,1.7,56.44,6,4,0,0
10479,27.0,0.9,119.77,1,2,0,0
10480,5.0,4.2,75.51,4,1,0,1
10481,7.0,2.1,27.89,2,1,0,0
10482,9.0,2.2,55.9,4,4,1,1
10483,4.0,4.0,65.01,4,4,0,0
10484,7.0,3.1,48.42,2,5,0,0
10485,7.0,3.0,12.14,3,3,1,0
10486,18.0,4.9,29.88,7,3,0,0
10487,0.0,1.8,40.93,8,4,0,0
10488,2.0,3.5,141.79,3,4,1,1
10489,24.0,2.6,70.83,6,5,0,0
10490,17.0,2.8,17.08,4,4,1,0
10491,4.0,4.2,50.33,6,3,0,0
10492,7.0,3.1,109.41,1,4,1,1
10493,2.0,3.1,36.45,6,5,1,1
10494,1.0,3.7,94.94,3,3,0,1
10495,4.0,2.1,17.51,2,2,0,0
10496,3.0,1.6,4.0,2,2,0,1
10497,7.0,1.4,102.92,5,1,0,0
10498,0.0,0.5,39.59,2,4,0,0
10499,29.0,4.8,12.61,5,2,0,0
10500,34.0,,41.62,5,2,0,0
10501,9.0,2.3,59.8,3,3,1,1
10502,6.0,2.2,69.39,4,4,0,0
10503,2.0,2.8,6.35,4,3,0,0
10504,13.0,3.4,34.59,8,4,0,0
10505,9.0,3.4,55.28,6,1,0,0
10506,1.0,1.9,69.3,6,2,0,0
10507,19.0,2.3,27.66,3,3,0,0
10508,13.0,2.8,46.87,1,3,1,1
10509,23.0,2.2,36.38,4,3,1,1
10510,10.0,4.3,61.0,5,1,0,0
10511,7.0,3.0,100.85,8,5,0,0
10512,4.0,3.3,43.09,4,4,0,0
10513,21.0,3.2,19.91,6,2,0,0
10514,16.0,3.8,33.36,4,1,0,0
10515,0.0,2.7,132.43,6,5,0,1
10516,0.0,1.1,29.96,4,4,0,0
10517,3.0,2.9,22.92,4,3,0,0
10518,,,41.43,4,4,0,0
10519,34.0,1.9,50.34,3,4,0,0
10520,1.0,3.1,37.85,2,4,0,0
10521,7.0,3.9,17.59,7,3,1,0
10522,3.0,2.5,64.54,6,3,1,1
10523,28.0,2.8,61.03,7,1,0,0
10524,14.0,4.4,79.31,5,5,0,0
10525,14.0,2.8,60.22,3,4,0,0
10526,5.0,5.4,126.35,6,2,0,0
10527,4.0,,82.87,7,5,0,0
10528,2.0,0.6,73.51,7,5,0,1
10529,0.0,3.3,102.94,8,5,0,1
10530,16.0,2.9,58.05,6,5,0,0
10531,13.0,3.9,47.49,3,5,0,0
10532,36.0,3.2,64.11,4,2,1,1
10533,36.0,2.3,11.62,5,4,0,0
10534,6.0,1.2,58.16,5,4,0,0
10535,11.0,2.3,50.31,3,2,0,0
10536,23.0,1.6,68.25,6,1,0,0
10537,15.0,1.9,95.1,5,5,0,0
10538,2.0,3.1,74.75,4,3,0,1
10539,4.0,4.3,33.42,5,5,0,1
10540,1.0,2.9,86.44,7,1,0,0
10541,24.0,1.2,127.38,4,1,0,0
10542,7.0,3.0,96.5,3,3,0,0
10543,2.0,3.8,21.27,6,2,0,0
10544,8.0,1.8,74.3,6,4,0,0
10545,7.0,2.4,23.68,6,4,0,0
10546,3.0,2.5,44.61,4,1,0,0
10547,0.0,1.6,67.07,8,2,0,0
10548,8.0,3.2,61.98,4,3,0,0
10549,5.0,2.4,95.44,4,2,1,1
10550,11.0,3.0,127.73,3,4,1,1
10551,5.0,1.5,71.04,6,3,0,1
10552,15.0,2.0,42.47,4,1,1,0
10553,6.0,3.3,12.12,5,3,0,0
10554,6.0,2.1,109.01,5,1,1,0
10555,16.0,4.4,50.47,5,2,0,0
10556,4.0,2.1,52.12,5,2,0,0
10557,1.0,2.7,54.69,6,5,0,1
10558,0.0,3.5,69.15,5,5,0,1
10559,11.0,,70.34,7,4,0,0
10560,7.0,0.6,45.06,5,3,1,0
10561,9.0,0.8,50.16,2,3,0,0
10562,1.0,3.9,35.97,2,3,0,0
10563,,1.9,33.4,4,4,0,0
10564,0.0,5.3,33.29,7,5,0,0
10565,3.0,1.9,49.8,5,2,0,0
10566,7.0,2.7,29.08,2,1,0,0
10567,3.0,4.2,3.59,6,4,0,0
10568,4.0,4.7,42.0,2,4,0,0
10569,18.0,4.8,22.27,4,4,0,0
10570,3.0,3.8,56.99,6,4,0,1
10571,5.0,3.6,35.88,4,5,0,0
10572,12.0,3.2,69.65,5,3,1,1
10573,4.0,3.4,23.82,6,5,0,0
10574,7.0,1.9,14.14,6,5,0,1
10575,15.0,1.6,50.24,3,4,0,0
10576,23.0,2.5,40.87,5,3,0,0
10577,1.0,2.3,20.85,5,2,0,1
10578,,2.0,82.91,8,3,0,0
10579,5.0,,26.84,3,3,0,0
10580,,3.6,32.34,2,5,0,1
10581,4.0,2.6,91.95,6,2,0,0
10582,31.0,4.1,72.01,4,3,0,1
10583,,1.2,24.8,4,4,0,0
10584,3.0,2.3,43.24,8,1,0,1
10585,8.0,1.7,23.02,5,3,0,0
10586,2.0,0.5,88.17,6,3,0,1
10587,0.0,2.4,88.14,6,4,1,1
10588,1.0,2.4,138.18,3,2,0,1
10589,1.0,4.2,167.95,5,5,0,1
10590,1.0,3.2,35.6,8,3,0,1
10591,1.0,1.4,80.16,4,5,0,1
10592,8.0,4.5,12.44,7,3,0,0
10593,1.0,3.8,59.61,9,3,0,0
10594,3.0,3.1,68.47,7,2,0,1
10595,18.0,2.3,27.89,4,1,0,0
10596,5.0,1.4,34.14,5,3,0,0
10597,8.0,2.1,88.48,3,2,0,0
10598,1.0,3.7,69.47,4,3,0,1
10599,1.0,4.6,128.42,6,4,1,0
10600,0.0,4.2,120.15,5,3,0,1
10601,1.0,2.0,15.46,3,2,1,1
10602,2.0,1.3,37.97,5,4,1,1
10603,1.0,2.7,25.86,7,5,1,1
10604,0.0,0.6,82.1,7,2,1,1
10605,1.0,2.9,63.15,9,2,0,1
10606,4.0,2.3,27.14,1,5,0,0
10607,1.0,2.0,30.18,6,1,0,1
10608,3.0,0.7,105.44,3,5,0,0
10609,5.0,3.1,40.82,6,1,1,1
10610,9.0,1.9,10.76,2,5,1,1
10611,0.0,1.2,25.45,3,3,0,0
